id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mfo_daily_weight_total_dispatcher,mfo.daily.weight.total.dispatcher,model_mfo_daily_weight_total,municipal_field_ops.group_mfo_dispatcher,1,1,1,0
access_mfo_daily_weight_total_inspector,mfo.daily.weight.total.inspector,model_mfo_daily_weight_total,municipal_field_ops.group_mfo_inspector,1,1,0,0
access_mfo_daily_weight_total_mobile,mfo.daily.weight.total.mobile,model_mfo_daily_weight_total,municipal_field_ops.group_mfo_mobile_user,1,1,1,0
access_mfo_planning_template_manager,mfo.planning.template.manager,model_mfo_planning_template,municipal_field_ops.group_mfo_manager,1,1,1,1
access_mfo_planning_template_dispatcher,mfo.planning.template.dispatcher,model_mfo_planning_template,municipal_field_ops.group_mfo_dispatcher,1,1,1,0
access_mfo_planning_template_line_manager,mfo.planning.template.line.manager,model_mfo_planning_template_line,municipal_field_ops.group_mfo_manager,1,1,1,1
access_mfo_planning_template_line_dispatcher,mfo.planning.template.line.dispatcher,model_mfo_planning_template_line,municipal_field_ops.group_mfo_dispatcher,1,1,1,0
access_mfo_planning_override_manager,mfo.planning.override.manager,model_mfo_planning_override,municipal_field_ops.group_mfo_manager,1,1,1,1
access_mfo_planning_override_dispatcher,mfo.planning.override.dispatcher,model_mfo_planning_override,municipal_field_ops.group_mfo_dispatcher,1,1,1,0
access_mfo_district_manager,mfo.district.manager,model_mfo_district,municipal_field_ops.group_mfo_manager,1,1,1,1
access_mfo_district_user,mfo.district.user,model_mfo_district,municipal_field_ops.group_mfo_mobile_user,1,0,0,0
access_mfo_subdistrict_manager,mfo.subdistrict.manager,model_mfo_subdistrict,municipal_field_ops.group_mfo_manager,1,1,1,1
access_mfo_subdistrict_user,mfo.subdistrict.user,model_mfo_subdistrict,municipal_field_ops.group_mfo_mobile_user,1,0,0,0
access_ops_task_report_manager,ops.task.report.manager,model_ops_task_report,municipal_field_ops.group_mfo_manager,1,1,1,1
access_ops_task_report_dispatcher,ops.task.report.dispatcher,model_ops_task_report,municipal_field_ops.group_mfo_dispatcher,1,1,1,0
access_ops_task_report_inspector,ops.task.report.inspector,model_ops_task_report,municipal_field_ops.group_mfo_inspector,1,1,0,0
access_ops_task_report_mobile,ops.task.report.mobile,model_ops_task_report,municipal_field_ops.group_mfo_mobile_user,1,1,1,0
