id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_procurement_request_admin,municipal.procurement.request.admin,model_municipal_procurement_request,municipal_core.group_municipal_admin,1,1,1,1
access_procurement_line_manager,municipal.procurement.line.manager,model_municipal_procurement_line,municipal_repair_workflow.group_repair_manager,1,1,1,1
access_procurement_line_team_lead,municipal.procurement.line.team.lead,model_municipal_procurement_line,municipal_repair_workflow.group_repair_team_lead,1,0,0,0
access_procurement_line_mechanic,municipal.procurement.line.mechanic,model_municipal_procurement_line,municipal_repair_workflow.group_repair_mechanic,1,0,0,0
access_procurement_line_storekeeper,municipal.procurement.line.storekeeper,model_municipal_procurement_line,municipal_repair_workflow.group_repair_storekeeper,1,1,1,0
access_procurement_line_finance,municipal.procurement.line.finance,model_municipal_procurement_line,municipal_repair_workflow.group_repair_finance,1,0,0,0
access_procurement_line_director,municipal.procurement.line.director,model_municipal_procurement_line,municipal_repair_workflow.group_repair_director,1,0,0,0
access_procurement_line_admin,municipal.procurement.line.admin,model_municipal_procurement_line,municipal_core.group_municipal_admin,1,1,1,1
access_procurement_quote_manager,municipal.procurement.quote.manager,model_municipal_procurement_quote,municipal_repair_workflow.group_repair_manager,1,1,1,1
access_procurement_quote_team_lead,municipal.procurement.quote.team.lead,model_municipal_procurement_quote,municipal_repair_workflow.group_repair_team_lead,1,0,0,0
access_procurement_quote_mechanic,municipal.procurement.quote.mechanic,model_municipal_procurement_quote,municipal_repair_workflow.group_repair_mechanic,1,0,0,0
access_procurement_quote_storekeeper,municipal.procurement.quote.storekeeper,model_municipal_procurement_quote,municipal_repair_workflow.group_repair_storekeeper,1,1,1,0
access_procurement_quote_finance,municipal.procurement.quote.finance,model_municipal_procurement_quote,municipal_repair_workflow.group_repair_finance,1,1,0,0
access_procurement_quote_director,municipal.procurement.quote.director,model_municipal_procurement_quote,municipal_repair_workflow.group_repair_director,1,1,0,0
access_procurement_quote_admin,municipal.procurement.quote.admin,model_municipal_procurement_quote,municipal_core.group_municipal_admin,1,1,1,1
access_warehouse_move_manager,municipal.warehouse.move.manager,model_municipal_warehouse_move,municipal_repair_workflow.group_repair_manager,1,1,1,1
access_warehouse_move_team_lead,municipal.warehouse.move.team.lead,model_municipal_warehouse_move,municipal_repair_workflow.group_repair_team_lead,1,0,0,0
access_warehouse_move_mechanic,municipal.warehouse.move.mechanic,model_municipal_warehouse_move,municipal_repair_workflow.group_repair_mechanic,1,0,0,0
access_warehouse_move_storekeeper,municipal.warehouse.move.storekeeper,model_municipal_warehouse_move,municipal_repair_workflow.group_repair_storekeeper,1,1,1,0
access_warehouse_move_finance,municipal.warehouse.move.finance,model_municipal_warehouse_move,municipal_repair_workflow.group_repair_finance,1,0,0,0
access_warehouse_move_director,municipal.warehouse.move.director,model_municipal_warehouse_move,municipal_repair_workflow.group_repair_director,1,0,0,0
access_warehouse_move_admin,municipal.warehouse.move.admin,model_municipal_warehouse_move,municipal_core.group_municipal_admin,1,1,1,1
access_vehicle_type_manager,municipal.vehicle.type.manager,model_municipal_vehicle_type,municipal_repair_workflow.group_repair_manager,1,1,1,1
access_vehicle_type_department_head,municipal.vehicle.type.department.head,model_municipal_vehicle_type,municipal_core.group_municipal_department_head,1,0,0,0
access_vehicle_type_admin,municipal.vehicle.type.admin,model_municipal_vehicle_type,municipal_core.group_municipal_admin,1,1,1,1
access_vehicle_driver_history_manager,municipal.vehicle.driver.history.manager,model_municipal_vehicle_driver_history,municipal_repair_workflow.group_repair_manager,1,1,1,1
access_vehicle_driver_history_department_head,municipal.vehicle.driver.history.department.head,model_municipal_vehicle_driver_history,municipal_core.group_municipal_department_head,1,1,1,0
access_vehicle_driver_history_mechanic,municipal.vehicle.driver.history.mechanic,model_municipal_vehicle_driver_history,municipal_repair_workflow.group_repair_mechanic,1,0,0,0
access_vehicle_driver_history_admin,municipal.vehicle.driver.history.admin,model_municipal_vehicle_driver_history,municipal_core.group_municipal_admin,1,1,1,1
access_garbage_weight_report_manager,municipal.garbage.weight.report.manager,model_municipal_garbage_weight_report,municipal_repair_workflow.group_repair_manager,1,1,1,1
access_garbage_weight_report_department_head,municipal.garbage.weight.report.department.head,model_municipal_garbage_weight_report,municipal_core.group_municipal_department_head,1,0,0,0
access_garbage_weight_report_mechanic,municipal.garbage.weight.report.mechanic,model_municipal_garbage_weight_report,municipal_repair_workflow.group_repair_mechanic,1,0,0,0
access_garbage_weight_report_admin,municipal.garbage.weight.report.admin,model_municipal_garbage_weight_report,municipal_core.group_municipal_admin,1,1,1,1
access_garbage_fuel_report_manager,municipal.garbage.fuel.report.manager,model_municipal_garbage_fuel_report,municipal_repair_workflow.group_repair_manager,1,1,1,1
access_garbage_fuel_report_department_head,municipal.garbage.fuel.report.department.head,model_municipal_garbage_fuel_report,municipal_core.group_municipal_department_head,1,0,0,0
access_garbage_fuel_report_mechanic,municipal.garbage.fuel.report.mechanic,model_municipal_garbage_fuel_report,municipal_repair_workflow.group_repair_mechanic,1,0,0,0
access_garbage_fuel_report_admin,municipal.garbage.fuel.report.admin,model_municipal_garbage_fuel_report,municipal_core.group_municipal_admin,1,1,1,1
access_garbage_sync_log_manager,municipal.garbage.sync.log.manager,model_municipal_garbage_sync_log,municipal_repair_workflow.group_repair_manager,1,1,1,1
access_garbage_sync_log_department_head,municipal.garbage.sync.log.department.head,model_municipal_garbage_sync_log,municipal_core.group_municipal_department_head,1,0,0,0
access_garbage_sync_log_admin,municipal.garbage.sync.log.admin,model_municipal_garbage_sync_log,municipal_core.group_municipal_admin,1,1,1,1
